,,,,Labels (version 2003 except in italics = version 1999),,,,NUTS ,Sorting order ,,
,Code 1999,Code 2003,Country,NUTS level 1,NUTS level 2,NUTS level 3,Change,level,of countries,NUTS 1999,NUTS 2003
1,BE,BE,BELGIQUE-BELGIË ,,,,,0,1,1,1
2,BE1,BE1,,RÉGION DE BRUXELLES-CAPITALE / BRUSSELS HOOFDSTEDELIJK GEWEST,,,,1,1,2,2
3,BE1,BE10,,,Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest,,Code change,2,1,3,3
4,BE1,BE100,,,,Arr.  de Bruxelles-Capitale / Arr. van Brussel-Hoofdstad,Code change,3,1,4,4
5,BE2,BE2,,VLAAMS GEWEST ,,,,1,1,5,5
6,BE21,BE21,,,Prov.  Antwerpen ,,,2,1,6,6
7,BE211,BE211,,,,Arr. Antwerpen ,,3,1,7,7
8,BE212,BE212,,,,Arr. Mechelen ,,3,1,8,8
9,BE213,BE213,,,,Arr. Turnhout ,,3,1,9,9
10,BE22,BE22,,,Prov. Limburg (B),,,2,1,10,10
11,BE221,BE221,,,,Arr. Hasselt,,3,1,11,11
12,BE222,BE222,,,,Arr. Maaseik,,3,1,12,12
13,BE223,BE223,,,,Arr. Tongeren,,3,1,13,13
14,BE23,BE23,,,Prov. Oost-Vlaanderen,,,2,1,14,14
15,BE231,BE231,,,,Arr. Aalst,,3,1,15,15
16,BE232,BE232,,,,Arr. Dendermonde,,3,1,16,16
17,BE233,BE233,,,,Arr. Eeklo,,3,1,17,17
18,BE234,BE234,,,,Arr. Gent,,3,1,18,18
19,BE235,BE235,,,,Arr. Oudenaarde,,3,1,19,19
20,BE236,BE236,,,,Arr. Sint-Niklaas,,3,1,20,20
21,BE24,BE24,,,Prov. Vlaams-Brabant,,,2,1,21,21
22,BE241,BE241,,,,Arr. Halle-Vilvoorde ,,3,1,22,22
23,BE242,BE242,,,,Arr. Leuven ,,3,1,23,23
24,BE25,BE25,,,Prov. West-Vlaanderen,,,2,1,24,24
25,BE251,BE251,,,,Arr. Brugge,,3,1,25,25
26,BE252,BE252,,,,Arr. Diksmuide,,3,1,26,26
27,BE253,BE253,,,,Arr. Ieper,,3,1,27,27
28,BE254,BE254,,,,Arr. Kortrijk,,3,1,28,28
29,BE255,BE255,,,,Arr. Oostende,,3,1,29,29
30,BE256,BE256,,,,Arr. Roeselare,,3,1,30,30
31,BE257,BE257,,,,Arr. Tielt,,3,1,31,31
32,BE258,BE258,,,,Arr. Veurne,,3,1,32,32
33,BE3,BE3,,RÉGION WALLONNE,,,,1,1,33,33
34,BE31,BE31,,,Prov. Brabant Wallon,,,2,1,34,34
35,BE31,BE310,,,,Arr. Nivelles,Code change,3,1,35,35
36,BE32,BE32,,,Prov. Hainaut ,,,2,1,36,36
37,BE321,BE321,,,,Arr. Ath ,,3,1,37,37
38,BE322,BE322,,,,Arr. Charleroi ,,3,1,38,38
39,BE323,BE323,,,,Arr. Mons ,,3,1,39,39
40,BE324,BE324,,,,Arr. Mouscron ,,3,1,40,40
41,BE325,BE325,,,,Arr. Soignies ,,3,1,41,41
42,BE326,BE326,,,,Arr. Thuin ,,3,1,42,42
43,BE327,BE327,,,,Arr. Tournai ,,3,1,43,43
